Notice: /Stage[main]/Kibana4/Service[kibana4]/ensure: ensure changed 'stopped' to 'running'
78 changes:
  file/changed: /var/run/kibana.pid
  file/changed: /opt/kibana4/bin/kibana
  file/changed: /opt/kibana4/node/bin/node
  file/changed: /opt/kibana4/src/bin/kibana.js
  file/changed: /opt/kibana4
  file/changed: /opt/kibana-4.0.0-linux-x64
  file/changed: /opt/kibana-4.0.0-linux-x64/src
  file/changed: /opt/kibana-4.0.0-linux-x64/src/bin
  file/changed: /opt/kibana-4.0.0-linux-x64/src/bin/kibana.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules
  file/changed: /opt/kibana-4.0.0-linux-x64/src/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/config
  file/changed: /opt/kibana-4.0.0-linux-x64/src/config/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/dist/lodash.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/dist
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/loader.js
