Error: Could not find command 'easy_install'
Error: /Stage[main]/Supervisord::Pip/Exec[install_pip]/returns: change from notrun to 0 failed: Could not find command 'easy_install'
ERROR 05:59:05.116 [citac-puppet]: Failed to apply 'Exec[install_pip]'.
Notice: /Package[supervisor]: Dependency Exec[install_pip] has failures: true
Warning: /Package[supervisor]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/File[/var/log/supervisor]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/File[/var/log/supervisor]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/File[/etc/default/supervisor]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/File[/etc/default/supervisor]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/File[/etc/init.d/supervisord]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/File[/etc/init.d/supervisord]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/File[/etc/supervisor.d]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/File[/etc/supervisor.d]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat::Fragment[supervisord_main]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments/02_supervisord_main]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat::Fragment[supervisord_main]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments/02_supervisord_main]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments.concat.out]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments.concat.out]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments.concat]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments.concat]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat::Fragment[supervisord_unix]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments/01_supervisord_unix]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat::Fragment[supervisord_unix]/File[/var/lib/puppet/concat/_etc_supervisord.conf/fragments/01_supervisord_unix]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/Exec[concat_/etc/supervisord.conf]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/Exec[concat_/etc/supervisord.conf]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/etc/supervisord.conf]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Config/Concat[/etc/supervisord.conf]/File[/etc/supervisord.conf]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Service/Service[supervisord]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Service/Service[supervisord]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Reload/Exec[supervisorctl_reread]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Reload/Exec[supervisorctl_reread]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord::Reload/Exec[supervisorctl_update]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord::Reload/Exec[supervisorctl_update]: Skipping because of failed dependencies
Notice: /Stage[main]/Supervisord/Anchor[supervisord::end]: Dependency Exec[install_pip] has failures: true
Warning: /Stage[main]/Supervisord/Anchor[supervisord::end]: Skipping because of failed dependencies
