Notice: /Stage[main]/Freeradius/Service[freeradius]/ensure: ensure changed 'stopped' to 'running'
Error: Got an uncaught exception of type RuntimeError: strace failed: strace: Exit of unknown pid 13481 ignored
strace: Exit of unknown pid 13482 ignored
strace: Exit of unknown pid 13483 ignored
strace: Exit of unknown pid 13484 ignored
strace: Exit of unknown pid 13485 ignored
strace: Exit of unknown pid 13486 ignored
strace: Exit of unknown pid 13487 ignored
strace: Exit of unknown pid 13449 ignored
strace: Exit of unknown pid 13488 ignored
strace: Exit of unknown pid 13489 ignored
strace: Exit of unknown pid 13490 ignored
strace: Exit of unknown pid 13491 ignored
strace: Exit of unknown pid 13492 ignored
strace: Exit of unknown pid 13493 ignored
strace: Exit of unknown pid 13494 ignored
strace: Exit of unknown pid 13495 ignored
strace: Exit of unknown pid 13497 ignored
strace: Exit of unknown pid 13498 ignored
strace: Exit of unknown pid 13499 ignored
