Notice: /Stage[main]/Graphite::Install/Package[carbon]/ensure: created
Notice: /Stage[main]/Graphite::Config/Exec[Initial django db creation]: Triggered 'refresh' from 2 events
Error: /Stage[main]/Graphite::Config/Service[carbon-cache]: Failed to call refresh: Could not find init script or upstart conf file for 'carbon-cache'
Error: /Stage[main]/Graphite::Config/Service[carbon-cache]: Could not find init script or upstart conf file for 'carbon-cache'
Notice: /Stage[main]/Graphite::Config/Exec[Chown graphite for web user]: Triggered 'refresh' from 2 events
33 changes:
  file/deleted: /tmp/pip_build_root
  file/deleted: /tmp/pip_build_root/pip-delete-this-directory.txt
  file/changed: /etc/hosts
  file/changed: /opt/graphite/lib/twisted/plugins/carbon_relay_plugin.pyc
  file/changed: /opt/graphite/lib/twisted/plugins/carbon_cache_plugin.pyc
  file/changed: /opt/graphite/lib/twisted/plugins/carbon_aggregator_plugin.pyc
  file/changed: /opt/graphite/lib/carbon/rewrite.pyc
  file/changed: /opt/graphite/lib/carbon/writer.pyc
  file/changed: /opt/graphite/lib/carbon/routers.pyc
  file/changed: /opt/graphite/lib/carbon/service.pyc
  file/changed: /opt/graphite/lib/carbon/storage.pyc
  file/changed: /opt/graphite/lib/carbon/management.pyc
  file/changed: /opt/graphite/lib/carbon/amqp_listener.pyc
  file/changed: /opt/graphite/lib/carbon/hashing.pyc
  file/changed: /opt/graphite/lib/carbon/__init__.pyc
  file/changed: /opt/graphite/lib/carbon/conf.pyc
  file/changed: /opt/graphite/lib/carbon/instrumentation.pyc
  file/changed: /opt/graphite/lib/carbon/relayrules.pyc
  file/changed: /opt/graphite/lib/carbon/exceptions.pyc
  file/changed: /opt/graphite/lib/carbon/cache.pyc
  file/changed: /opt/graphite/lib/carbon/regexlist.pyc
  file/changed: /opt/graphite/lib/carbon/util.pyc
  file/changed: /opt/graphite/lib/carbon/log.pyc
  file/changed: /opt/graphite/lib/carbon/state.pyc
  file/changed: /opt/graphite/lib/carbon/client.pyc
  file/changed: /opt/graphite/lib/carbon/aggregator/__init__.pyc
  file/changed: /opt/graphite/lib/carbon/aggregator/buffers.pyc
  file/changed: /opt/graphite/lib/carbon/aggregator/rules.pyc
  file/changed: /opt/graphite/lib/carbon/aggregator/receiver.pyc
  file/changed: /opt/graphite/lib/carbon/amqp_publisher.pyc
  file/changed: /opt/graphite/lib/carbon/manhole.pyc
  file/changed: /opt/graphite/lib/carbon/protocols.pyc
  file/changed: /opt/graphite/lib/carbon/events.pyc
