Error: Execution of '/usr/bin/apt-get -q -y -o DPkg::Options::=--force-confold install logstash' returned 100: Reading package lists...
Building dependency tree...
Reading state information...
E: Unable to locate package logstash
Error: /Stage[main]/Logstash::Package/Logstash::Package::Install[logstash]/Package[logstash]/ensure: change from purged to present failed: Execution of '/usr/bin/apt-get -q -y -o DPkg::Options::=--force-confold install logstash' returned 100: Reading package lists...
Building dependency tree...
Reading state information...
E: Unable to locate package logstash
ERROR 04:16:56.317 [citac-puppet]: Failed to apply 'Package[logstash]'.
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/patterns]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/patterns]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/filters]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/filters]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/codecs]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/codecs]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/inputs]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/inputs]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/outputs]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/plugins/logstash/outputs]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File[/etc/logstash/conf.d]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File[/etc/logstash/conf.d]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Config/File_concat[ls-config]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Config/File_concat[ls-config]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Service/Logstash::Service::Init[logstash]/File[/etc/init/logstash.conf]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Service/Logstash::Service::Init[logstash]/File[/etc/init/logstash.conf]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash::Service/Logstash::Service::Init[logstash]/Service[logstash]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash::Service/Logstash::Service::Init[logstash]/Service[logstash]: Skipping because of failed dependencies
Notice: /Stage[main]/Logstash/Anchor[logstash::end]: Dependency Package[logstash] has failures: true
Warning: /Stage[main]/Logstash/Anchor[logstash::end]: Skipping because of failed dependencies
