Notice: /Stage[main]/Kibana4/Service[kibana4]/ensure: ensure changed 'stopped' to 'running'
42 changes:
  file/changed: /var/run/kibana.pid
  file/changed: /opt/kibana4/bin/kibana
  file/changed: /opt/kibana4/node/bin/node
  file/changed: /opt/kibana4/src/bin/kibana.js
  file/changed: /opt/kibana4
  file/changed: /opt/kibana-4.0.0-linux-x64
  file/changed: /opt/kibana-4.0.0-linux-x64/src
  file/changed: /opt/kibana-4.0.0-linux-x64/src/bin
  file/changed: /opt/kibana-4.0.0-linux-x64/src/bin/kibana.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/commander/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules
  file/changed: /opt/kibana-4.0.0-linux-x64/src/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/config
  file/changed: /opt/kibana-4.0.0-linux-x64/src/config/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/dist/lodash.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/lodash/dist
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/package.json
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/index.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/loader.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/common.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/exception.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/mark.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/default_safe.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/core.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/json.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/schema/failsafe.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/str.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/seq.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/map.js
  file/changed: /opt/kibana-4.0.0-linux-x64/src/node_modules/js-yaml/lib/js-yaml/type/null.js
