Notice: /Stage[main]/Graphite::Install/Package[graphite-web]/ensure: created
Notice: /Stage[main]/Graphite::Config/Exec[Initial django db creation]: Triggered 'refresh' from 2 events
Error: /Stage[main]/Graphite::Config/Service[carbon-cache]: Failed to call refresh: Could not find init script or upstart conf file for 'carbon-cache'
Error: /Stage[main]/Graphite::Config/Service[carbon-cache]: Could not find init script or upstart conf file for 'carbon-cache'
Notice: /Stage[main]/Graphite::Config/Exec[Chown graphite for web user]: Triggered 'refresh' from 2 events
70 changes:
  file/changed: /etc/hosts
  file/changed: /opt/graphite/webapp/graphite/composer/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/composer/views.pyc
  file/changed: /opt/graphite/webapp/graphite/composer/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/logger.pyc
  file/changed: /opt/graphite/webapp/graphite/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/browser/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/browser/views.pyc
  file/changed: /opt/graphite/webapp/graphite/browser/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/version/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/version/views.pyc
  file/changed: /opt/graphite/webapp/graphite/version/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/settings.pyc
  file/changed: /opt/graphite/webapp/graphite/views.pyc
  file/changed: /opt/graphite/webapp/graphite/account/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/account/views.pyc
  file/changed: /opt/graphite/webapp/graphite/account/models.pyc
  file/changed: /opt/graphite/webapp/graphite/account/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/account/ldapBackend.pyc
  file/changed: /opt/graphite/webapp/graphite/graphlot/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/graphlot/views.pyc
  file/changed: /opt/graphite/webapp/graphite/graphlot/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/manage.pyc
  file/changed: /opt/graphite/webapp/graphite/util.pyc
  file/changed: /opt/graphite/webapp/graphite/events/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/events/views.pyc
  file/changed: /opt/graphite/webapp/graphite/events/admin.pyc
  file/changed: /opt/graphite/webapp/graphite/events/models.pyc
  file/changed: /opt/graphite/webapp/graphite/events/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/render/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/render/views.pyc
  file/changed: /opt/graphite/webapp/graphite/render/glyph.pyc
  file/changed: /opt/graphite/webapp/graphite/render/functions_test.pyc
  file/changed: /opt/graphite/webapp/graphite/render/attime.pyc
  file/changed: /opt/graphite/webapp/graphite/render/functions.pyc
  file/changed: /opt/graphite/webapp/graphite/render/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/render/evaluator.pyc
  file/changed: /opt/graphite/webapp/graphite/render/grammar.pyc
  file/changed: /opt/graphite/webapp/graphite/render/datalib.pyc
  file/changed: /opt/graphite/webapp/graphite/render/hashing.pyc
  file/changed: /opt/graphite/webapp/graphite/app_settings.pyc
  file/changed: /opt/graphite/webapp/graphite/metrics/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/metrics/views.pyc
  file/changed: /opt/graphite/webapp/graphite/metrics/search.pyc
  file/changed: /opt/graphite/webapp/graphite/metrics/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/completer.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/views.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/parser.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/cli/commands.pyc
  file/changed: /opt/graphite/webapp/graphite/storage.pyc
  file/changed: /opt/graphite/webapp/graphite/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/remote_storage.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/views.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/admin.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/models.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/send_graph.pyc
  file/changed: /opt/graphite/webapp/graphite/dashboard/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/whitelist/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/whitelist/views.pyc
  file/changed: /opt/graphite/webapp/graphite/whitelist/urls.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pyparsing.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pytz/__init__.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pytz/tzfile.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pytz/exceptions.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pytz/reference.pyc
  file/changed: /opt/graphite/webapp/graphite/thirdparty/pytz/tzinfo.pyc
